id,first_match,second_match,note
1000_l,0,0,0
251_c,0,0,0
252_l,7,0,4
253_c,1,3,18
254_c,6,0,5
255_c,1,2,19
256_r,0,0,0
257_r,0,0,0
258_c,1,0,10
259_c,5,6,11
260_c,1,2,19
261_c,1,2,19
262_l,1,3,18
263_l,4,0,7
264_l,5,0,6
265_r,9,0,2
266_l,7,0,4
267_l,0,0,0
268_c,1,5,16
269_r,6,0,5
270_l,4,0,7
271_r,0,0,0
272_l,0,0,0
273_l,0,0,0
274_c,4,6,12
275_c,5,10,7
276_c,5,0,6
277_c,1,0,10
278_c,4,0,7
279_l,0,0,0
280_c,0,0,0
281_l,1,9,12
282_l,4,0,7
283_c,2,0,9
284_c,7,0,4
285_c,1,3,18
286_c,2,0,9
287_c,1,0,10
288_c,0,0,0
289_l,3,0,8
290_l,1,0,10
291_c,1,2,19
292_r,0,0,0
293_r,1,0,10
294_c,0,0,0
295_c,7,0,4
296_l,1,10,11
297_l,4,0,7
298_c,2,8,12
299_c,0,0,0
300_c,1,2,19
301_l,1,0,10
302_c,2,8,12
303_r,1,2,19
304_c,2,5,15
305_r,8,0,3
306_l,1,7,14
307_l,0,0,0
308_l,0,0,0
309_l,0,0,0
310_l,3,0,8
311_c,3,0,8
312_r,2,0,9
313_l,0,0,0
314_r,4,10,8
315_r,2,4,16
316_l,1,5,16
317_c,9,0,2
318_r,0,0,0
319_c,0,0,0
320_l,0,0,0
321_l,2,0,9
322_r,1,2,19
323_c,1,2,19
324_c,4,0,7
325_l,5,0,6
326_c,1,2,19
327_r,1,0,10
328_l,0,0,0
329_r,0,0,0
330_c,8,0,3
331_l,0,0,0
332_l,1,3,18
333_l,0,0,0
334_c,0,0,0
335_c,1,10,11
336_r,0,0,0
337_c,1,3,18
338_l,4,5,13
339_r,0,0,0
340_r,0,0,0
341_l,0,0,0
342_l,0,0,0
343_r,1,6,15
344_l,0,0,0
345_c,9,0,2
346_r,2,0,9
347_c,1,3,18
348_c,0,0,0
349_r,0,0,0
350_r,5,0,6
351_c,8,0,3
352_r,0,0,0
353_r,10,0,1
354_r,1,2,19
355_l,0,0,0
356_l,0,0,0
357_c,0,0,0
358_l,5,0,6
359_c,2,3,17
360_l,0,0,0
361_r,0,0,0
362_l,10,0,1
363_l,1,0,10
364_c,1,6,15
365_c,0,0,0
366_r,3,7,12
367_l,1,0,10
368_c,2,0,9
369_l,0,0,0
370_r,1,0,10
371_l,2,0,9
372_l,1,0,10
373_c,2,0,9
374_c,1,0,10
375_l,0,0,0
376_l,2,8,12
377_c,10,0,1
378_r,10,0,1
379_r,0,0,0
380_r,3,0,8
381_l,7,0,4
382_c,4,0,7
383_c,3,0,8
384_c,1,0,10
385_c,1,0,10
386_l,1,2,19
387_l,4,0,7
388_l,0,0,0
389_r,2,9,11
390_r,0,0,0
391_c,0,0,0
392_l,1,6,15
393_r,0,0,0
394_c,1,2,19
395_r,1,0,10
396_l,10,0,1
397_c,0,0,0
398_c,0,0,0
399_c,0,0,0
400_c,1,0,10
401_l,1,3,18
402_r,0,0,0
403_r,0,0,0
404_r,2,0,9
405_r,0,0,0
406_r,1,6,15
407_l,0,0,0
408_r,1,8,13
409_r,0,0,0
410_r,0,0,0
411_l,0,0,0
412_r,1,5,16
413_r,6,0,5
414_c,1,3,18
415_l,1,3,18
416_l,0,0,0
417_l,0,0,0
418_r,0,0,0
419_c,3,0,8
420_c,1,0,10
421_c,1,0,10
422_c,1,2,19
423_r,0,0,0
424_r,0,0,0
425_l,1,2,19
426_c,1,2,19
427_l,1,0,10
428_c,0,0,0
429_l,8,0,3
430_r,0,0,0
431_r,4,0,7
432_c,1,7,14
433_c,10,0,1
434_l,1,0,10
435_r,0,0,0
436_r,4,9,9
437_l,0,0,0
438_r,4,0,7
439_r,0,0,0
440_c,0,0,0
441_c,1,4,17
442_l,0,0,0
443_r,0,0,0
444_r,2,0,9
445_r,10,0,1
446_r,1,0,10
447_r,1,0,10
448_l,0,0,0
449_l,0,0,0
450_l,0,0,0
451_r,1,0,10
452_c,0,0,0
453_c,1,0,10
454_c,1,9,12
455_l,1,0,10
456_r,1,0,10
457_l,0,0,0
458_l,1,2,19
459_l,1,3,18
460_c,0,0,0
461_r,1,5,16
